timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1679298343010,63677,Org_api_Retrieve,504,Gateway Time-out,org_API 1-1,text,false,,1280,1759,13,13,https://dev.api.digitalsurgery.cloud/dsp/api/org/organizations/0a2006a9-9f2a-4246-b377-080eaea38b01,63677,0,105
1679298348004,61126,Org_api_Retrieve,504,Gateway Time-out,org_API 1-2,text,false,,1280,1759,13,13,https://dev.api.digitalsurgery.cloud/dsp/api/org/organizations/0a2006a9-9f2a-4246-b377-080eaea38b01,61125,0,46
1679298353003,61053,Org_api_Retrieve,504,Gateway Time-out,org_API 1-3,text,false,,1280,1759,13,13,https://dev.api.digitalsurgery.cloud/dsp/api/org/organizations/0a2006a9-9f2a-4246-b377-080eaea38b01,61053,0,43
1679298358004,61068,Org_api_Retrieve,504,Gateway Time-out,org_API 1-4,text,false,,1280,1759,13,13,https://dev.api.digitalsurgery.cloud/dsp/api/org/organizations/0a2006a9-9f2a-4246-b377-080eaea38b01,61068,0,50
1679298363006,61101,Org_api_Retrieve,504,Gateway Time-out,org_API 1-5,text,false,,1280,1759,13,13,https://dev.api.digitalsurgery.cloud/dsp/api/org/organizations/0a2006a9-9f2a-4246-b377-080eaea38b01,61101,0,48
1679298368005,61146,Org_api_Retrieve,504,Gateway Time-out,org_API 1-6,text,false,,1280,1759,13,13,https://dev.api.digitalsurgery.cloud/dsp/api/org/organizations/0a2006a9-9f2a-4246-b377-080eaea38b01,61146,0,51
1679298373002,61121,Org_api_Retrieve,504,Gateway Time-out,org_API 1-7,text,false,,1280,1759,13,13,https://dev.api.digitalsurgery.cloud/dsp/api/org/organizations/0a2006a9-9f2a-4246-b377-080eaea38b01,61121,0,51
1679298378005,61194,Org_api_Retrieve,504,Gateway Time-out,org_API 1-8,text,false,,1280,1759,13,13,https://dev.api.digitalsurgery.cloud/dsp/api/org/organizations/0a2006a9-9f2a-4246-b377-080eaea38b01,61194,0,150
1679298383005,57509,Org_api_Retrieve,200,OK,org_API 1-9,text,true,,2017,1759,12,12,https://dev.api.digitalsurgery.cloud/dsp/api/org/organizations/0a2006a9-9f2a-4246-b377-080eaea38b01,57509,0,67
1679298388006,52525,Org_api_Retrieve,200,OK,org_API 1-10,text,true,,2017,1759,11,11,https://dev.api.digitalsurgery.cloud/dsp/api/org/organizations/0a2006a9-9f2a-4246-b377-080eaea38b01,52525,0,70
1679298393006,47545,Org_api_Retrieve,200,OK,org_API 1-11,text,true,,2017,1759,10,10,https://dev.api.digitalsurgery.cloud/dsp/api/org/organizations/0a2006a9-9f2a-4246-b377-080eaea38b01,47545,0,44
1679298398004,42554,Org_api_Retrieve,200,OK,org_API 1-12,text,true,,2017,1759,9,9,https://dev.api.digitalsurgery.cloud/dsp/api/org/organizations/0a2006a9-9f2a-4246-b377-080eaea38b01,42554,0,56
1679298403003,37576,Org_api_Retrieve,200,OK,org_API 1-13,text,true,,2017,1759,8,8,https://dev.api.digitalsurgery.cloud/dsp/api/org/organizations/0a2006a9-9f2a-4246-b377-080eaea38b01,37576,0,57
1679298408015,32571,Org_api_Retrieve,200,OK,org_API 1-14,text,true,,2017,1759,7,7,https://dev.api.digitalsurgery.cloud/dsp/api/org/organizations/0a2006a9-9f2a-4246-b377-080eaea38b01,32571,0,41
1679298413003,27597,Org_api_Retrieve,200,OK,org_API 1-15,text,true,,2017,1759,6,6,https://dev.api.digitalsurgery.cloud/dsp/api/org/organizations/0a2006a9-9f2a-4246-b377-080eaea38b01,27597,0,250
1679298418010,22611,Org_api_Retrieve,200,OK,org_API 1-16,text,true,,2017,1759,5,5,https://dev.api.digitalsurgery.cloud/dsp/api/org/organizations/0a2006a9-9f2a-4246-b377-080eaea38b01,22611,0,45
1679298423003,17690,Org_api_Retrieve,200,OK,org_API 1-17,text,true,,2017,1759,4,4,https://dev.api.digitalsurgery.cloud/dsp/api/org/organizations/0a2006a9-9f2a-4246-b377-080eaea38b01,17690,0,37
1679298428009,12711,Org_api_Retrieve,200,OK,org_API 1-18,text,true,,2017,1759,3,3,https://dev.api.digitalsurgery.cloud/dsp/api/org/organizations/0a2006a9-9f2a-4246-b377-080eaea38b01,12711,0,55
1679298433013,7711,Org_api_Retrieve,200,OK,org_API 1-19,text,true,,2017,1759,2,2,https://dev.api.digitalsurgery.cloud/dsp/api/org/organizations/0a2006a9-9f2a-4246-b377-080eaea38b01,7711,0,141
1679298438004,2742,Org_api_Retrieve,200,OK,org_API 1-20,text,true,,2017,1759,1,1,https://dev.api.digitalsurgery.cloud/dsp/api/org/organizations/0a2006a9-9f2a-4246-b377-080eaea38b01,2742,0,54
1679298443008,323,Org_api_Retrieve,200,OK,org_API 1-21,text,true,,2017,1759,1,1,https://dev.api.digitalsurgery.cloud/dsp/api/org/organizations/0a2006a9-9f2a-4246-b377-080eaea38b01,323,0,42
1679298448009,427,Org_api_Retrieve,200,OK,org_API 1-22,text,true,,2017,1759,1,1,https://dev.api.digitalsurgery.cloud/dsp/api/org/organizations/0a2006a9-9f2a-4246-b377-080eaea38b01,427,0,142
1679298453008,1139,Org_api_Retrieve,200,OK,org_API 1-23,text,true,,2017,1759,1,1,https://dev.api.digitalsurgery.cloud/dsp/api/org/organizations/0a2006a9-9f2a-4246-b377-080eaea38b01,1139,0,45
1679298458011,330,Org_api_Retrieve,200,OK,org_API 1-24,text,true,,2017,1759,1,1,https://dev.api.digitalsurgery.cloud/dsp/api/org/organizations/0a2006a9-9f2a-4246-b377-080eaea38b01,330,0,42
1679298463007,1054,Org_api_Retrieve,200,OK,org_API 1-25,text,true,,2017,1759,1,1,https://dev.api.digitalsurgery.cloud/dsp/api/org/organizations/0a2006a9-9f2a-4246-b377-080eaea38b01,1054,0,52
1679298468005,317,Org_api_Retrieve,200,OK,org_API 1-26,text,true,,2017,1759,1,1,https://dev.api.digitalsurgery.cloud/dsp/api/org/organizations/0a2006a9-9f2a-4246-b377-080eaea38b01,317,0,38
1679298473012,1145,Org_api_Retrieve,200,OK,org_API 1-27,text,true,,2017,1759,1,1,https://dev.api.digitalsurgery.cloud/dsp/api/org/organizations/0a2006a9-9f2a-4246-b377-080eaea38b01,1145,0,47
1679298478004,326,Org_api_Retrieve,200,OK,org_API 1-28,text,true,,2017,1759,1,1,https://dev.api.digitalsurgery.cloud/dsp/api/org/organizations/0a2006a9-9f2a-4246-b377-080eaea38b01,326,0,41
1679298483003,470,Org_api_Retrieve,200,OK,org_API 1-29,text,true,,2017,1759,1,1,https://dev.api.digitalsurgery.cloud/dsp/api/org/organizations/0a2006a9-9f2a-4246-b377-080eaea38b01,470,0,197
1679298488006,347,Org_api_Retrieve,200,OK,org_API 1-30,text,true,,2017,1759,1,1,https://dev.api.digitalsurgery.cloud/dsp/api/org/organizations/0a2006a9-9f2a-4246-b377-080eaea38b01,347,0,44
1679298493008,1104,Org_api_Retrieve,200,OK,org_API 1-31,text,true,,2017,1759,1,1,https://dev.api.digitalsurgery.cloud/dsp/api/org/organizations/0a2006a9-9f2a-4246-b377-080eaea38b01,1104,0,46
1679298498002,308,Org_api_Retrieve,200,OK,org_API 1-32,text,true,,2017,1759,1,1,https://dev.api.digitalsurgery.cloud/dsp/api/org/organizations/0a2006a9-9f2a-4246-b377-080eaea38b01,307,0,45
1679298503007,324,Org_api_Retrieve,200,OK,org_API 1-33,text,true,,2017,1759,1,1,https://dev.api.digitalsurgery.cloud/dsp/api/org/organizations/0a2006a9-9f2a-4246-b377-080eaea38b01,324,0,42
1679298508006,327,Org_api_Retrieve,200,OK,org_API 1-34,text,true,,2017,1759,1,1,https://dev.api.digitalsurgery.cloud/dsp/api/org/organizations/0a2006a9-9f2a-4246-b377-080eaea38b01,327,0,43
1679298513006,1048,Org_api_Retrieve,200,OK,org_API 1-35,text,true,,2017,1759,1,1,https://dev.api.digitalsurgery.cloud/dsp/api/org/organizations/0a2006a9-9f2a-4246-b377-080eaea38b01,1048,0,48
1679298518012,403,Org_api_Retrieve,200,OK,org_API 1-36,text,true,,2017,1759,1,1,https://dev.api.digitalsurgery.cloud/dsp/api/org/organizations/0a2006a9-9f2a-4246-b377-080eaea38b01,403,0,118
1679298523005,318,Org_api_Retrieve,200,OK,org_API 1-37,text,true,,2017,1759,1,1,https://dev.api.digitalsurgery.cloud/dsp/api/org/organizations/0a2006a9-9f2a-4246-b377-080eaea38b01,318,0,42
1679298528005,1124,Org_api_Retrieve,200,OK,org_API 1-38,text,true,,2017,1759,1,1,https://dev.api.digitalsurgery.cloud/dsp/api/org/organizations/0a2006a9-9f2a-4246-b377-080eaea38b01,1124,0,57
1679298533006,325,Org_api_Retrieve,200,OK,org_API 1-39,text,true,,2017,1759,1,1,https://dev.api.digitalsurgery.cloud/dsp/api/org/organizations/0a2006a9-9f2a-4246-b377-080eaea38b01,325,0,40
1679298538003,347,Org_api_Retrieve,200,OK,org_API 1-40,text,true,,2017,1759,1,1,https://dev.api.digitalsurgery.cloud/dsp/api/org/organizations/0a2006a9-9f2a-4246-b377-080eaea38b01,347,0,48
1679298543004,1058,Org_api_Retrieve,200,OK,org_API 1-41,text,true,,2017,1759,1,1,https://dev.api.digitalsurgery.cloud/dsp/api/org/organizations/0a2006a9-9f2a-4246-b377-080eaea38b01,1058,0,46
1679298548004,438,Org_api_Retrieve,200,OK,org_API 1-42,text,true,,2017,1759,1,1,https://dev.api.digitalsurgery.cloud/dsp/api/org/organizations/0a2006a9-9f2a-4246-b377-080eaea38b01,438,0,148
1679298553004,1240,Org_api_Retrieve,200,OK,org_API 1-43,text,true,,2017,1759,1,1,https://dev.api.digitalsurgery.cloud/dsp/api/org/organizations/0a2006a9-9f2a-4246-b377-080eaea38b01,1240,0,238
1679298558002,1093,Org_api_Retrieve,200,OK,org_API 1-44,text,true,,2017,1759,1,1,https://dev.api.digitalsurgery.cloud/dsp/api/org/organizations/0a2006a9-9f2a-4246-b377-080eaea38b01,1093,0,45
1679298563004,1153,Org_api_Retrieve,200,OK,org_API 1-45,text,true,,2017,1759,1,1,https://dev.api.digitalsurgery.cloud/dsp/api/org/organizations/0a2006a9-9f2a-4246-b377-080eaea38b01,1153,0,40
1679298568005,1026,Org_api_Retrieve,200,OK,org_API 1-46,text,true,,2017,1759,1,1,https://dev.api.digitalsurgery.cloud/dsp/api/org/organizations/0a2006a9-9f2a-4246-b377-080eaea38b01,1026,0,38
